Vertex,Taxi,Bus,Subway,Boat
1,"(1, 8), (1, 9)","(1, 58), (1, 46)","(1, 46)",--
2,"(2, 10), (2, 20)",--,--,--
3,"(3, 4), (3, 11), (3, 12)","(3, 22), (3, 23)",--,--
4,"(3, 4), (4, 13)",--,--,--
5,"(5, 15), (5, 16)",--,--,--
6,"(6, 7), (6, 29)",--,--,--
7,"(6, 7), (7, 17)","(7, 42)",--,--
8,"(1, 8), (8, 18), (8, 19)",--,--,--
9,"(1, 9), (9, 19), (9, 20)",--,--,--
10,"(2, 10), (10, 11), (10, 21), (10, 34)",--,--,--
11,"(3, 11), (10, 11), (11, 22)",--,--,--
12,"(3, 12), (12, 23)",--,--,--
13,"(4, 13), (13, 23), (13, 24)","(13, 14), (13, 23), (13, 52)","(13, 46), (13, 67), (13, 89)",--
14,"(14, 15), (14, 25)","(13, 14), (14, 15)",--,--
15,"(5, 15), (14, 15), (15, 16), (15, 26), (15, 28)","(14, 15), (15, 29), (15, 41)",--,--
16,"(5, 16), (15, 16), (16, 28), (16, 29)",--,--,--
17,"(7, 17), (17, 29), (17, 30)",--,--,--
18,"(8, 18), (18, 31), (18, 43)",--,--,--
19,"(8, 19), (9, 19), (19, 32)",--,--,--
20,"(2, 20), (9, 20), (20, 33)",--,--,--
21,"(10, 21), (21, 33)",--,--,--
22,"(11, 22), (22, 23), (22, 34), (22, 35)","(3, 22), (22, 23), (22, 34), (22, 65)",--,--
23,"(12, 23), (13, 23), (22, 23), (23, 37)","(3, 23), (13, 23), (22, 23), (23, 37)",--,--
24,"(13, 24), (24, 37), (24, 38)",--,--,--
25,"(14, 25), (25, 38), (25, 39)",--,--,--
26,"(15, 26), (26, 27), (26, 39)",--,--,--
27,"(26, 27), (27, 28), (27, 40)",--,--,--
28,"(15, 28), (16, 28), (27, 28), (28, 41)",--,--,--
29,"(6, 29), (16, 29), (17, 29), (29, 41), (29, 42)","(16, 29), (29, 41), (29, 42), (29, 55)",--,--
30,"(17, 30), (30, 42)",--,--,--
31,"(18, 31), (31, 43), (31, 44)",--,--,--
32,"(19, 32), (32, 33), (32, 44), (32, 45)",--,--,--
33,"(20, 33), (21, 33), (32, 33), (33, 46)",--,--,--
34,"(10, 34), (22, 34), (34, 47), (34, 48)","(22, 34), (34, 47), (34, 63)",--,--
35,"(22, 35), (35, 36), (35, 48), (35, 65)",--,--,--
36,"(35, 36), (36, 37), (36, 49)",--,--,--
37,"(23, 37), (24, 37), (36, 37), (37, 50)",--,--,--
38,"(24, 38), (25, 38), (38, 50), (38, 51)",--,--,--
